Dark Matter mass = 11.5139 GeV
Coupling = 1.83402e-12T in GeV, sigmav in GeV^-2
Channel: t
#############################
T,sigmav
2.34822e-13,-nan
2.45125e-13,-nan
2.55879e-13,-nan
2.67106e-13,-nan
2.78825e-13,-nan
2.91058e-13,-nan
3.03827e-13,-nan
3.17157e-13,-nan
3.31072e-13,-nan
3.45597e-13,-nan
3.6076e-13,-nan
3.76588e-13,-nan
3.9311e-13,-nan
4.10357e-13,-nan
4.28361e-13,-nan
4.47155e-13,-nan
4.66773e-13,-nan
4.87252e-13,-nan
5.0863e-13,-nan
5.30945e-13,-nan
5.5424e-13,-nan
5.78556e-13,-nan
6.03939e-13,-nan
6.30436e-13,-nan
6.58096e-13,-nan
6.86969e-13,-nan
7.17109e-13,-nan
7.48571e-13,-nan
7.81413e-13,-nan
8.15697e-13,-nan
8.51484e-13,-nan
8.88842e-13,-nan
9.27839e-13,-nan
9.68546e-13,-nan
1.01104e-12,-nan
1.0554e-12,-nan
1.1017e-12,-nan
1.15004e-12,-nan
1.20049e-12,-nan
1.25316e-12,-nan
1.30814e-12,-nan
1.36554e-12,-nan
1.42545e-12,-nan
1.48799e-12,-nan
1.55327e-12,-nan
1.62142e-12,-nan
1.69256e-12,-nan
1.76682e-12,-nan
1.84433e-12,-nan
1.92525e-12,-nan
2.00972e-12,-nan
2.09789e-12,-nan
2.18993e-12,-nan
2.28601e-12,-nan
2.38631e-12,-nan
2.491e-12,-nan
2.60029e-12,-nan
2.71438e-12,-nan
2.83347e-12,-nan
2.95778e-12,-nan
3.08755e-12,-nan
3.22301e-12,-nan
3.36442e-12,-nan
3.51203e-12,-nan
3.66611e-12,-nan
3.82696e-12,-nan
3.99486e-12,-nan
4.17013e-12,-nan
4.35309e-12,-nan
4.54407e-12,-nan
4.74344e-12,-nan
4.95155e-12,-nan
5.16879e-12,-nan
5.39556e-12,-nan
5.63229e-12,-nan
5.87939e-12,-nan
6.13734e-12,-nan
6.40661e-12,-nan
6.68769e-12,-nan
6.9811e-12,-nan
7.28739e-12,-nan
7.60712e-12,-nan
7.94087e-12,-nan
8.28926e-12,-nan
8.65294e-12,-nan
9.03258e-12,-nan
9.42887e-12,-nan
9.84255e-12,-nan
1.02744e-11,-nan
1.07251e-11,-nan
1.11957e-11,-nan
1.16869e-11,-nan
1.21996e-11,-nan
1.27349e-11,-nan
1.32936e-11,-nan
1.38768e-11,-nan
1.44857e-11,-nan
1.51212e-11,-nan
1.57846e-11,-nan
1.64772e-11,-nan
1.72001e-11,-nan
1.79547e-11,-nan
1.87424e-11,-nan
1.95647e-11,-nan
2.04231e-11,-nan
2.13191e-11,-nan
2.22545e-11,-nan
2.32309e-11,-nan
2.42501e-11,-nan
2.5314e-11,-nan
2.64247e-11,-nan
2.7584e-11,-nan
2.87942e-11,-nan
3.00575e-11,-nan
3.13762e-11,-nan
3.27528e-11,-nan
3.41898e-11,-nan
3.56898e-11,-nan
3.72557e-11,-nan
3.88902e-11,-nan
4.05965e-11,-nan
4.23776e-11,-nan
4.42369e-11,-nan
4.61777e-11,-nan
4.82037e-11,-nan
5.03185e-11,-nan
5.25262e-11,-nan
5.48307e-11,-nan
5.72363e-11,-nan
5.97475e-11,-nan
6.23688e-11,-nan
6.51052e-11,-nan
6.79616e-11,-nan
7.09433e-11,-nan
7.40558e-11,-nan
7.73049e-11,-nan
8.06965e-11,-nan
8.4237e-11,-nan
8.79328e-11,-nan
9.17907e-11,-nan
9.58179e-11,-nan
1.00022e-10,-nan
1.0441e-10,-nan
1.08991e-10,-nan
1.13773e-10,-nan
1.18764e-10,-nan
1.23975e-10,-nan
1.29414e-10,-nan
1.35092e-10,-nan
1.41019e-10,-nan
1.47206e-10,-nan
1.53665e-10,-nan
1.60406e-10,-nan
1.67444e-10,-nan
1.7479e-10,-nan
1.82459e-10,-nan
1.90464e-10,-nan
1.9882e-10,-nan
